plot_record,plot_id,date,variant,planted_date,age_at_obs_months,min_rgb_haze_indicator,likely_haze,min_rgb_bad_fraction,likely_cloud,ndvi,ndvi_95,ndvi_80,ndvi_std,ndvi_count,gndvi,gndvi_95,gndvi_80,gndvi_std,gndvi_count,evi,evi_95,evi_80,evi_std,evi_count,rvi,rvi_95,rvi_80,rvi_std,rvi_count,dirt,dirt_95,dirt_std,dirt_count,ndwi,ndwi_95,ndwi_80,ndwi_20,ndwi_05,ndwi_std,ndwi_count
data/pulpwood/analytic/8-20171028_025651_0f15,8,2017-10-28,Epel,2017-03-15,7,0.07629254284756684,0,0.0,0,0.5551342379870802,0.5932916552869534,0.5764460781687569,0.026294149306177565,7905,0.4719047793218001,0.5053998216135943,0.490170769414604,0.02263334412370021,7905,0.5020980421607091,0.5495468723366537,0.5276583303657353,0.03093747365351736,7905,3.5110403957303102,3.9175288083944126,3.721948958503172,0.25987909816150406,7905,0.5551342379870802,0.5932916552869534,0.026294149306177565,7905,-0.4719047793218001,-0.42991211752748515,-0.4549290681226411,-0.49017076941460397,-0.5053998216135943,0.02263334412370021,7905
data/pulpwood/analytic/8-20171124_025714_1008,8,2017-11-24,Epel,2017-03-15,8,0.08130683598008097,0,0.0,0,0.5835611541029956,0.6159362752972553,0.6022725242194575,0.022827946790306267,7908,0.5020501135883868,0.5335566554735063,0.5214411459771872,0.023236295295253336,7908,0.5786720639869198,0.6383342201213984,0.612628412875744,0.04075853446637934,7908,3.816626337496084,4.20746915877054,4.028568861607393,0.25623751362612707,7908,0.5835611541029956,0.6159362752972553,0.022827946790306267,7908,-0.5020501135883868,-0.4584692901644196,-0.4839057825611508,-0.5214411459771872,-0.5335566554735063,0.023236295295253336,7908
data/pulpwood/analytic/8-20171214_025844_1038,8,2017-12-14,Epel,2017-03-15,9,0.07024070183111814,0,0.0,0,0.6187892541050427,0.6478538019872555,0.63571771047119,0.02008414099152555,7791,0.521554665446639,0.5502871180236464,0.5386676109361656,0.020381934115230642,7791,0.6095534833322032,0.6641843145891052,0.6389006212220902,0.035968211301014213,7791,4.260768741628479,4.679459307604245,4.490247693861127,0.27280006989474076,7791,0.6187892541050427,0.6478538019872555,0.02008414099152555,7791,-0.521554665446639,-0.48497620217641924,-0.5053160953733248,-0.5386676109361656,-0.5502871180236464,0.020381934115230642,7791
data/pulpwood/analytic/8-20180109_025858_1030,8,2018-01-09,Epel,2017-03-15,10,0.07067910714165614,0,0.0,0,0.612011879921542,0.6434658716530348,0.6314814781050417,0.02119212540131711,7908,0.5113728265931959,0.5460446431328372,0.533476964614417,0.02249557245231582,7908,0.5976499381794297,0.659875981440943,0.6357945231050413,0.039268809958445165,7908,4.169864708178076,4.609561164224209,4.427135629334402,0.2767311549512952,7908,0.612011879921542,0.6434658716530348,0.02119212540131711,7908,-0.5113728265931959,-0.475053077016946,-0.49234520467723186,-0.5334769646144171,-0.5460446431328372,0.02249557245231582,7908
data/pulpwood/analytic/8-20180210_040940_0f36,8,2018-02-10,Epel,2017-03-15,11,0.09807484489164833,1,0.16401112797167425,0,0.4883200329406461,0.5113112644497395,0.5022212684321218,0.013990041052193283,390,0.4010564551286913,0.4209026250800014,0.4104499761122745,0.011269128720323833,390,0.5448359543349338,0.5784865163460675,0.5656699475764045,0.02142300139792027,390,2.911622042928099,3.0925848573359556,3.0178494495991686,0.10745355523845311,390,0.4883200329406461,0.5113112644497395,0.013990041052193283,390,-0.4010564551286913,-0.3833977905167273,-0.3916578682602199,-0.41044997611227446,-0.4209026250800014,0.011269128720323833,390
data/pulpwood/analytic/9-20170216_014041_0c46,9,2017-02-16,Epel,2015-03-15,23,0.0756234207793422,0,0.009906846074227415,0,0.5522797488090805,0.601189646768673,0.5797238020324408,0.034503632226166085,13515,0.46076546885913033,0.518394741244403,0.4930502525266838,0.03848800793778188,13515,0.5350382170157016,0.6317135371709552,0.5859403627652704,0.06127203053539997,13515,3.492357948327921,4.014914943775226,3.758775323669924,0.3305193749625341,13515,0.5527222243061853,0.6012034576825063,0.03363679742743865,13470,-0.46076546885913033,-0.3897521610837614,-0.4324899677913928,-0.4930502525266838,-0.518394741244403,0.03848800793778188,13515
data/pulpwood/analytic/9-20170319_025256_0e19,9,2017-03-19,Epel,2015-03-15,24,0.09022169072067501,1,0.07748040810291291,0,0.537864099348882,0.5698150454698507,0.5591465353434562,0.039796901510741486,13520,0.45950524895224454,0.4887225211284909,0.47737754724311193,0.027192373987098752,13520,0.5486700255404799,0.5962161471113565,0.5773881630226982,0.042751661506132146,13520,3.3522470269853284,3.6491751397764736,3.5366600948333025,0.2879667603853521,13519,0.5432203244950582,0.5700104980338625,0.021705118956466242,13121,-0.45950524895224454,-0.41594629799393423,-0.44778015869488796,-0.4773775472431119,-0.48872252112849096,0.027192373987098752,13520
data/pulpwood/analytic/9-20170519_024855_101d,9,2017-05-19,Epel,2015-03-15,26,0.06318987087466295,0,0.0011089753068165016,0,0.6287293361418042,0.6575145380217242,0.6446255083595903,0.02155357658420967,13526,0.5301162568710915,0.5623401918942775,0.5468202505994865,0.0206484374537666,13526,0.5498929358964146,0.608454349262693,0.5772558727452319,0.03514873336713344,13526,4.403196006407423,4.83966393604182,4.627865947181505,0.28475763351232425,13526,0.6288351204044479,0.6575188092180072,0.0208358478370616,13521,-0.5301162568710915,-0.4943447046332484,-0.515434082106358,-0.5468202505994865,-0.5623401918942775,0.0206484374537666,13526
data/pulpwood/analytic/9-20170624_024938_102d,9,2017-06-24,Epel,2015-03-15,27,0.06607173291268975,0,0.002217950613633003,0,0.6435380877394494,0.6727633816398508,0.6594059392556059,0.023231102823003225,13526,0.5477437340033737,0.5826673805197643,0.5653859045272114,0.02298949498350066,13526,0.6063174901916099,0.671354569251645,0.6364466511660488,0.040744914311847624,13526,4.63113227974513,5.111785441503461,4.872093000179885,0.32079833063615804,13526,0.6436869282603662,0.672764555579139,0.022127532522665617,13520,-0.5477437340033737,-0.5093412918929938,-0.5315418102630932,-0.5653859045272114,-0.5826673805197643,0.02298949498350066,13526
data/pulpwood/analytic/9-20170630_025042_1041,9,2017-06-30,Epel,2015-03-15,27,0.10898569244544909,1,0.5682389472127753,1,0.5046756958350876,0.5536940036366069,0.5423585663103742,0.047795807498075556,13526,0.43470300958633884,0.47903437362760304,0.4678359223762935,0.04068428594268506,13526,0.5628527932577282,0.6086336858053505,0.5916083993069263,0.032295052052317974,13526,3.0720124629445777,3.4812304031528627,3.3702336649797484,0.3567681241033021,13526,0.5253744821293223,0.5549516617892554,0.02352883901765498,10697,-0.43470300958633884,-0.3521978502363188,-0.39957631805024324,-0.4678359223762935,-0.47903437362760304,0.04068428594268506,13526
data/pulpwood/analytic/9-20170708_025116_100e,9,2017-07-08,Epel,2015-03-15,28,0.061424471931957145,0,0.0008871802454532013,0,0.6537791752782265,0.6798319238661501,0.6674186953292534,0.019560116510235096,13526,0.549955551698149,0.5819955218594981,0.5654253947898826,0.020351035052431053,13526,0.6034190426689973,0.6642564542085905,0.6313111902717932,0.037283066438487104,13526,4.793272026863854,5.246718986716872,5.013567124526099,0.2980880962284302,13526,0.6538238486937316,0.6798325105904789,0.01921327055725559,13524,-0.549955551698149,-0.5150528141073878,-0.5352069959227713,-0.5654253947898826,-0.5819955218594981,0.020351035052431053,13526
data/pulpwood/analytic/9-20170708_025135_1024,9,2017-07-08,Epel,2015-03-15,28,0.05473956216009626,0,0.00044359012272660064,0,0.6761282583890978,0.7029553212075476,0.6896897255276022,0.020430336711845333,13526,0.5705146267631053,0.604163152353679,0.5860600709653133,0.021182120066251406,13526,0.5804976862477684,0.6471952056841378,0.6081193018541359,0.03848715602878542,13526,5.196745896225846,5.7329938653049695,5.445162034677976,0.3468968069383853,13526,0.676178254411368,0.7029555915769631,0.02001246036376677,13524,-0.5705146267631053,-0.5329964024881333,-0.5556345751825947,-0.5860600709653133,-0.604163152353679,0.021182120066251406,13526
data/pulpwood/analytic/9-20170708_025136_1024,9,2017-07-08,Epel,2015-03-15,28,0.05723243802465545,0,0.001995510102269893,0,0.6745829246937965,0.7087761052266082,0.6977679558475367,0.03184665887174852,4009,0.5744931173970493,0.6117183611317575,0.5998309046339808,0.029828501069061642,4009,0.5937871634721503,0.6656283161849182,0.6407905179404159,0.05406226937293186,4009,5.195513795743293,5.8675683743585045,5.617432001524648,0.5167037857442485,4009,0.674741684618141,0.7087802245109197,0.03105050391474546,4007,-0.5744931173970493,-0.5198141332862375,-0.55156535019466,-0.5998309046339808,-0.6117183611317575,0.029828501069061642,4009
data/pulpwood/analytic/9-20170716_025158_0f1b,9,2017-07-16,Epel,2015-03-15,28,0.0710507896658115,0,0.03245601064616294,0,0.5257383085072591,0.5820136710429205,0.5599908983371762,0.0438213593813434,13526,0.43259843573838574,0.4948620829084389,0.46973945181058474,0.0417324761823937,13515,0.42811407916622846,0.5157550522572696,0.4793218723178637,0.050994033420222726,13526,3.248908537787048,3.7848454904730846,3.5453605219570834,0.350718955491632,13526,0.5292128447600306,0.5821764745239391,0.03486133362034372,13285,-0.4323977276282506,-0.3694749477769314,-0.3991826338343721,-0.4697267296107706,-0.49485490116072867,0.04230556245928038,13526
data/pulpwood/analytic/9-20170718_025037_1036,9,2017-07-18,Epel,2015-03-15,28,0.06631046189670203,0,0.007762827147715511,0,0.6476113023223824,0.6812673805521575,0.6639768228767553,0.026535016436778597,13526,0.5474788550474272,0.5866101748421719,0.5639295425120838,0.02455465170350353,13526,0.6269499160518163,0.6953743691485343,0.6525821556257773,0.03795875975770819,13526,4.703697315237197,5.274851964086178,4.9519703882403645,0.37927516584054477,13526,0.6477505697375445,0.6812747416021581,0.02588262448213842,13518,-0.5474788550474272,-0.5058873068072869,-0.5321135931620241,-0.5639295425120838,-0.5866101748421719,0.02455465170350353,13526
data/pulpwood/analytic/9-20170729_025147_0f17,9,2017-07-29,Epel,2015-03-15,28,0.06160018243898543,0,0.004066242791660506,0,0.6358585169322047,0.6601196753367566,0.6512504071961128,0.02402256534040035,13526,0.5455353579668164,0.5705070541550811,0.5598098237118108,0.020167491770799562,13526,0.5434868637916045,0.5866797492929192,0.5674618425899196,0.03225230290884659,13526,4.511844711313783,4.884424177780892,4.734773720939259,0.3020051931054417,13526,0.6360775851264299,0.6601209477119806,0.022442088683319743,13517,-0.5455353579668164,-0.510370571958348,-0.5337755146362282,-0.5598098237118108,-0.5705070541550811,0.020167491770799562,13526
data/pulpwood/analytic/9-20170729_025148_0f17,9,2017-07-29,Epel,2015-03-15,28,0.06474671343045,0,0.011397214014352047,0,0.6243443129946361,0.6598631978886349,0.6479682905028603,0.036455471902101896,4738,0.5397990140908,0.5750991246424967,0.5614520015761658,0.028277114891667964,4738,0.5375403234794184,0.5978163438258992,0.5739955115706832,0.04469258537008962,4738,4.364381344155919,4.879987074990154,4.681306389330976,0.4254083481794378,4738,0.6249765290348439,0.6598668264250924,0.03342620390416199,4729,-0.5397990140908,-0.49168466587727955,-0.5206005254762807,-0.5614520015761659,-0.5750991246424967,0.028277114891667964,4738
data/pulpwood/analytic/9-20170809_025336_102f,9,2017-08-09,Epel,2015-03-15,29,0.06704911552444819,0,0.002365813987875203,0,0.6003375500404973,0.6277564489827341,0.6169290972509464,0.02404749431913407,13526,0.5023246834426276,0.5318220169712369,0.5199387260477203,0.0225001034030085,13526,0.5242632582085884,0.5744019704988554,0.5513436854576869,0.03520000186990483,13526,4.020205226298808,4.372826458737756,4.220965585345393,0.2687094936794449,13526,0.6004220457838704,0.6277564795349369,0.0235375952025672,13522,-0.5023246834426276,-0.4596360648932035,-0.4880538046341692,-0.5199387260477203,-0.5318220169712369,0.0225001034030085,13526
data/pulpwood/analytic/9-20170810_025235_101d,9,2017-08-10,Epel,2015-03-15,29,0.08635906669807852,0,0.011976933313618217,0,0.560881005401244,0.585235076655569,0.5756772508173892,0.02063281420125113,13526,0.4739894765085605,0.499186640469475,0.4889279556240616,0.019171739001413404,13526,0.5779858558771381,0.6243916556837995,0.6028775869789424,0.032724416498555675,13526,3.5637726317932317,3.822008534077333,3.7133932928476665,0.1970194579849776,13526,0.5611853134865669,0.5852487468524864,0.0194647647347128,13498,-0.4739894765085605,-0.4360486012949653,-0.4615471532352989,-0.4889279556240616,-0.499186640469475,0.019171739001413404,13526
data/pulpwood/analytic/9-20170814_025213_102d,9,2017-08-14,Epel,2015-03-15,29,0.07250053903402975,0,0.004338394793926247,0,0.5928427073516258,0.6185770988395247,0.6087431576158764,0.021949310655546193,12908,0.4936966395725883,0.5203262943798536,0.5090449278671636,0.020406225392826983,12908,0.5615371226727153,0.6056766781849309,0.5850894640899016,0.030880566442510825,12908,3.9250794156136335,4.243523643954554,4.111731690073805,0.24249982267098916,12908,0.5929467661433772,0.6185811867193395,0.021395451678012666,12902,-0.4936966395725883,-0.45258885938387483,-0.48090611515668513,-0.5090449278671636,-0.5203262943798536,0.020406225392826983,12908
data/pulpwood/analytic/9-20170814_025214_102d,9,2017-08-14,Epel,2015-03-15,29,0.07504121626328969,0,0.007910690521957711,0,0.5820041456890823,0.6093594789958912,0.5986256091280796,0.023899842240924927,13526,0.48632168568155487,0.5141654679626315,0.5024148414128292,0.02124449546475993,13526,0.553511641506241,0.5996473134094039,0.5777796644568707,0.03261615736162499,13526,3.7988853151177397,4.119796571183949,3.982878941666723,0.24930450069373924,13526,0.58216459080786,0.6093638907350813,0.0232023542782551,13515,-0.48632168568155487,-0.44403914568378955,-0.4728367743275821,-0.5024148414128292,-0.5141654679626315,0.02124449546475993,13526
data/pulpwood/analytic/9-20170814_025259_1024,9,2017-08-14,Epel,2015-03-15,29,0.06823102157736338,0,0.0016613804561244525,0,0.6027602364622342,0.6284386625871953,0.6191513976982361,0.024103688413896054,13242,0.506318376586097,0.5342881721853937,0.5228480263675239,0.022890475143760414,13242,0.5416255875009701,0.5886042719731301,0.5681344924065144,0.03620804611839905,13242,4.051046951198259,4.382691358787714,4.251430589353,0.2713428231735385,13242,0.6027602364622342,0.6284386625871953,0.024103688413896054,13242,-0.506318376586097,-0.4605127657562889,-0.4937173704699734,-0.5228480263675239,-0.5342881721853937,0.022890475143760414,13242
data/pulpwood/analytic/9-20170831_025349_1008,9,2017-08-31,Epel,2015-03-15,30,0.09083208473922963,1,0.0008525149190110827,0,0.5408630310791085,0.562470052253549,0.5533108988214015,0.015275737276511811,7038,0.4580177682152031,0.4793391024785108,0.4705951971664991,0.015299600802661672,7038,0.5661447831650729,0.5987854988472688,0.5852676446974088,0.024125543486944713,7038,3.360705562859903,3.5711156737887046,3.477387056816956,0.1417103712894451,7038,0.5408630310791085,0.562470052253549,0.015275737276511811,7038,-0.4580177682152031,-0.4299029583756032,-0.44721604239822266,-0.4705951971664991,-0.4793391024785108,0.015299600802661672,7038
data/pulpwood/analytic/9-20170831_025356_1009,9,2017-08-31,Epel,2015-03-15,30,0.0945700659907694,1,0.041032086352210555,0,0.5151508968104508,0.5396748241522902,0.528695235947961,0.017705807947064913,13526,0.42651134059564116,0.4522160980021177,0.4397728022303913,0.016544987725487556,13526,0.5553667124450768,0.5906953270362594,0.5746778851635944,0.025285261936509415,13526,3.1302688426556884,3.3447547624479053,3.243538687801532,0.14489354548015076,13526,0.5155345749853832,0.539689515842816,0.016566512921195545,13474,-0.42651134059564116,-0.3969557016135433,-0.414210470074882,-0.4397728022303913,-0.4522160980021177,0.016544987725487556,13526
data/pulpwood/analytic/9-20170922_025341_0f31,9,2017-09-22,Epel,2015-03-15,30,0.06575857346529504,0,0.00731923702498891,0,0.6143004772749208,0.6406011643153926,0.6303079666223566,0.02527840791009285,13525,0.5259269190004418,0.5501703380472952,0.5402458636001743,0.01930109524941591,13525,0.538362051806389,0.5777807075534496,0.5603763562374167,0.029489293354708325,13525,4.203896366177483,4.564848300890743,4.409908300518057,0.28747828325483826,13525,0.6145455189632774,0.6406085703714532,0.023828139856250027,13513,-0.5259269190004418,-0.49250457960611915,-0.5147530372540302,-0.5402458636001743,-0.5501703380472952,0.01930109524941591,13525
data/pulpwood/analytic/9-20170922_025343_0f31,9,2017-09-22,Epel,2015-03-15,30,0.0705375309267927,0,0.02227358688800168,0,0.595379997534536,0.6296479363788428,0.6174945121997015,0.03347426077728269,4756,0.5139889464917534,0.5459893127721922,0.5339709121887966,0.024485509897352604,4756,0.5282451240028954,0.5804850744997322,0.5595563738479316,0.03753740737646899,4756,3.971237360068033,4.400266925933992,4.228683153022305,0.3472653194870517,4756,0.5959673898111919,0.6296519890954304,0.03127520613778053,4744,-0.5139889464917534,-0.469829279387777,-0.4994225784504694,-0.5339709121887966,-0.5459893127721922,0.024485509897352604,4756
data/pulpwood/analytic/9-20170922_025748_0e0f,9,2017-09-22,Epel,2015-03-15,30,0.06358286180228054,0,0.0,0,0.6119747367035321,0.6290167684700825,0.6213059059640682,0.011157867167479857,2967,0.5207955288038494,0.5381420369606228,0.5304063891296775,0.011563238517858608,2967,0.51828725088375,0.5454659812465378,0.5331290580169614,0.01783987851663727,2967,4.158524509609601,4.391079246154465,4.2813076083892465,0.14696630515359405,2967,0.6119747367035321,0.6290167684700825,0.011157867167479857,2967,-0.5207955288038494,-0.4998970642329159,-0.5115979547985169,-0.5304063891296775,-0.5381420369606228,0.011563238517858608,2967
data/pulpwood/analytic/9-20170922_025749_0e0f,9,2017-09-22,Epel,2015-03-15,30,0.06578355649894017,0,0.004879491349992607,0,0.6006775677960681,0.6249910187151937,0.6154442946400673,0.022800756843276992,13515,0.5115006347380375,0.5342270208640938,0.5244107736255709,0.017191567769294838,13515,0.505959941344591,0.5433076538623125,0.5246721105036452,0.025381271604064642,13515,4.022581411088264,4.333205603778292,4.200806988808646,0.249555555830229,13515,0.6008344287058182,0.6249965749974076,0.021963734318874075,13506,-0.5115006347380375,-0.48095819266195644,-0.5014390652090092,-0.5244107736255709,-0.5342270208640939,0.017191567769294838,13515
data/pulpwood/analytic/9-20170924_025429_1007,9,2017-09-24,Epel,2015-03-15,30,0.10841685752575862,1,0.90322342155848,1,0.43191495614035413,0.4714950933075783,0.4532710090393161,0.024950513483342464,13523,0.357036621909789,0.3927062234946501,0.3768361123563731,0.022798142906680353,13523,0.464866985583643,0.5008596239665256,0.48284286842328555,0.02148127173684899,13523,2.5273781193396094,2.7842600412880603,2.658119531009294,0.15461514685508168,13523,0.4347390771068382,0.4719314806000543,0.022556808958012226,12769,-0.357036621909789,-0.31725254700532446,-0.3380199546941789,-0.3768361123563731,-0.39270622349465006,0.022798142906680353,13523
data/pulpwood/analytic/9-20171015_025521_1008,9,2017-10-15,Epel,2015-03-15,31,0.05438981013910148,0,0.0016264971166642024,0,0.6639668809232305,0.6890949383187059,0.6787057242868357,0.02374680815955218,13210,0.566973844067602,0.5912099908046959,0.5798122939751215,0.017431546294749526,13210,0.5402093937272636,0.5815065039157883,0.5608323054317782,0.026907462918651464,13210,4.976177420288207,5.432831905815659,5.224823008631162,0.3522297062794755,13210,0.6641817075437826,0.6890996123792466,0.02240887576286263,13200,-0.566973844067602,-0.5379553020726662,-0.5566441344892914,-0.5798122939751215,-0.5912099908046959,0.017431546294749526,13210
data/pulpwood/analytic/9-20171015_025522_1008,9,2017-10-15,Epel,2015-03-15,31,0.056229631576122846,0,0.00604806621040904,0,0.657194776393838,0.6887903943596775,0.6771828049789119,0.03226803729445598,6273,0.5650166168364121,0.5937730339838172,0.5817507648539045,0.021781887059076303,6273,0.5349114793335281,0.5828789377188653,0.5615774990328015,0.03263522297885477,6273,4.875274023417097,5.426536857001524,5.1954568538321375,0.4456500106186343,6273,0.6578530811840922,0.6888014482966955,0.029506011516959297,6257,-0.5650166168364121,-0.5281374713781827,-0.5526734438861282,-0.5817507648539045,-0.5937730339838172,0.021781887059076303,6273
data/pulpwood/analytic/9-20171017_025610_1030,9,2017-10-17,Epel,2015-03-15,31,0.06372253224027982,0,0.000665385184089901,0,0.48741147617275987,0.551150751684266,0.5339430918276649,0.04413559222716675,13509,0.3770843978874193,0.42778547852681315,0.41160035403484496,0.03438096365896929,13509,0.3352079293252134,0.3888530314740211,0.3536332898189737,0.026793342105224036,13509,2.9308719370825687,3.4558390317699965,3.2913214353971023,0.33910369861757994,13509,0.48741147617275987,0.551150751684266,0.04413559222716675,13509,-0.3770843978874193,-0.31836292911856723,-0.3451530364478386,-0.41160035403484496,-0.42778547852681315,0.03438096365896929,13509
